date,"unemployment_rate	",employed_labour_force,labour_force_participation_rate,labour_cost_index,cpi,cpi_housing_household,cpi_qq,cpi_yy,production_based_gdp,production_based_gdp_qq,production_based_gdp_yy
Dec 2014,5.5,"2,346",69.3,1102,976,928,-0.2,0.8,"58,062",1.5,4.9
Mar 2015,5.5,"2,364",69.4,1105,975,933,-0.2,0.3,"55,038",0.3,3.7
Jun 2015,5.5,"2,366",69.1,1110,979,939,0.4,0.4,"55,009",0.8,4.0
Sep 2015,5.7,"2,357",68.4,1114,982,950,0.3,0.4,"55,984",1.0,3.7
Dec 2015,5.0,"2,387",68.3,1119,977,955,-0.5,0.1,"59,865",1.0,3.1
Mar 2016,5.3,"2,418",69.0,1123,979,960,0.2,0.4,"57,238",1.2,4.0
Jun 2016,5.1,"2,480",70.0,1127,983,970,0.4,0.4,"57,308",0.9,4.2
Sep 2016,5.0,"2,504",70.1,1132,986,981,0.3,0.4,"58,391",1.0,4.3
Dec 2016,5.3,"2,530",70.7,1137,990,986,0.4,1.3,"61,924",0.3,3.4
Mar 2017,4.9,"2,560",70.9,1141,1000,992,1.0,2.2,"59,093",1.1,3.2
Jun 2017,4.9,"2,558",70.4,1146,1000,1000,0.0,1.7,"59,207",0.8,3.3
Sep 2017,4.7,"2,606",71.2,1153,1005,1010,0.5,1.9,"60,209",0.8,3.1
Dec 2017,4.5,"2,622",71.2,1158,1006,1016,0.1,1.6,"64,199",0.9,3.7
Mar 2018,4.4,"2,635",71.1,1162,1011,1022,0.5,1.1,"61,099",1.0,3.4
Jun 2018,4.6,"2,653",71.2,1168,1015,1031,0.4,1.5,"61,441",1.0,3.8
Sep 2018,4.0,"2,675",71.1,1174,1024,1042,0.9,1.9,"62,116",0.1,3.2
Dec 2018,4.3,"2,678",70.9,1180,1025,1047,0.1,1.9,"66,490",1.5,3.6
Mar 2019,4.2,"2,670",70.6,1185,1026,1053,0.1,1.5,"63,160",0.9,3.4
Jun 2019,4.1,"2,686",70.6,1193,1032,1060,0.6,1.7,"63,087",0.0,2.7
Sep 2019,4.1,"2,696",70.6,1202,1039,1073,0.7,1.5,"64,242",0.8,3.4
Dec 2019,4.1,"2,705",70.4,1211,1044,1078,0.5,1.9,"68,251",1.0,2.6
Mar 2020,4.2,"2,733",70.7,1215,1052,1088,0.8,2.5,"63,503",-1.1,0.5
Jun 2020,4.1,"2,724",70.0,1218,1047,1094,-0.5,1.5,"56,953",-10.4,-9.7
Sep 2020,5.2,"2,699",70.1,1225,1054,1101,0.7,1.4,"65,687",14.1,2.2
Dec 2020,4.9,"2,714",70.2,1230,1059,1106,0.5,1.4,"69,210",0.4,1.4
Mar 2021,4.6,"2,732",70.4,1235,1068,1116,0.8,1.5,"66,437",2.1,4.6
Jun 2021,4.0,"2,756",70.6,1244,1082,1137,1.3,3.3,"67,201",0.9,18.0
Sep 2021,3.3,"2,799",71.1,1254,1106,1167,2.2,4.9,"65,082",-4.2,-0.9
Dec 2021,3.2,"2,799",71.0,1262,1122,1190,1.4,5.9,"70,928",4.0,2.5
Mar 2022,3.3,"2,795",71.0,1272,1142,1212,1.8,6.9,"66,768",0.0,0.5
Jun 2022,3.3,"2,786",70.9,1286,1161,1240,1.7,7.3,"67,737",1.1,0.8
Sep 2022,3.3,"2,827",71.7,1300,1186,1269,2.2,7.2,"69,804",2.1,7.3
Dec 2022,3.4,"2,842",71.8,1314,1203,1285,1.4,7.2,"73,079",0.0,3.0
Mar 2023,3.5,"2,877",72.1,1327,1218,1298,1.2,6.7,"68,793",-0.2,3.0
Jun 2023,3.7,"2,906",72.4,1341,1231,1314,1.1,6.0,"69,577",0.8,2.7
Sep 2023,3.9,"2,907",72.0,1356,1253,1336,1.8,5.6,"70,242",0.1,0.6
Dec 2023,4.0,"2,918",71.9,1370,1259,1347,0.5,4.7,"73,729",0.2,0.9
Mar 2024,4.4,"2,904",71.5,1382,1267,1357,0.6,4.0,"69,729",0.1,1.4
Jun 2024,4.7,"2,909",71.6,1398,1272,1372,0.4,3.3,"69,218",-0.9,-0.5
Sep 2024,4.9,"2,890",71.1,1407,1280,1398,0.6,2.2,"68,989",-1.1,-1.8
Dec 2024,5.1,"2,884",70.9,1415,1287,1405,0.5,2.2,"72,677",0.4,-1.4
Mar 2025,5.1,"2,884",70.7,1422,1299,1415,0.9,2.5,"69,365",0.9,-0.5
Jun 2025,5.2,"2,882",70.5,1431,1306,1427,0.5,2.7,"68,768",-0.9,-0.7
